###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
mv_mark -id 5 -plotindex 2 1.842480E+03 5.419394E+01 result X:2k Y:82
###167: mv_mark -id 5 -plotindex 2 1.883135E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.883135E+03 5.419394E+01 result X:2k Y:81
###168: mv_mark -id 5 -plotindex 2 1.924687E+03 5.235256E+01
mv_mark -id 5 -plotindex 2 1.924687E+03 5.235256E+01 result X:2.1k Y:81
###169: mv_mark -id 5 -plotindex 2 1.967156E+03 5.235256E+01
mv_mark -id 5 -plotindex 2 1.967156E+03 5.235256E+01 result X:2.1k Y:81
###170: cross_probe -file /tmp/plotc8IoSd
cross_probe -file /tmp/plotc8IoSd OK
###171: reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0 : 1
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###172: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###173: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###174: open_wave -group Doc_Not_Found,0,_calc_wfs_\(10\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###175: chaxis -plot 4 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###176: open_wave -group Doc_Not_Found,0,_calc_wfs_\(14\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###177: cross_probe -file /tmp/plotW3uz5t
cross_probe -file /tmp/plotW3uz5t OK
###178: reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0 : 1
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###179: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###180: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###181: open_wave -group Doc_Not_Found,0,_calc_wfs_\(25\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###182: chaxis -plot 7 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###183: open_wave -group Doc_Not_Found,0,_calc_wfs_\(29\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###184: add_meter -DataXY
add_meter -DataXY, new ID: 6, meter num: 2 -> 3
###185: set_meter -id 6 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###186: mv_mark -id 8 -plotindex 8 5.252658E+05 3.585446E+01
mv_mark -id 8 -plotindex 8 5.252658E+05 3.585446E+01 result X:0.53M Y:36
###187: mv_mark -id 8 -plotindex 8 5.028307E+05 3.407716E+01
mv_mark -id 8 -plotindex 8 5.028307E+05 3.407716E+01 result X:0.51M Y:36
###188: mv_mark -id 8 -plotindex 8 4.919751E+05 3.407716E+01
mv_mark -id 8 -plotindex 8 4.919751E+05 3.407716E+01 result X:0.5M Y:36
###189: mv_mark -id 8 -plotindex 8 4.607943E+05 3.407716E+01
mv_mark -id 8 -plotindex 8 4.607943E+05 3.407716E+01 result X:0.47M Y:37
###190: mv_mark -id 8 -plotindex 8 4.222721E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 4.222721E+05 3.229986E+01 result X:0.43M Y:38
###191: mv_mark -id 8 -plotindex 8 3.869704E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 3.869704E+05 3.229986E+01 result X:0.4M Y:38
###192: mv_mark -id 8 -plotindex 8 3.179579E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 3.179579E+05 3.229986E+01 result X:0.33M Y:40
###193: mv_mark -id 8 -plotindex 8 2.789315E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 2.789315E+05 3.229986E+01 result X:0.29M Y:41
###194: mv_mark -id 8 -plotindex 8 2.291868E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 2.291868E+05 3.229986E+01 result X:0.24M Y:43
###195: mv_mark -id 8 -plotindex 8 2.010562E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 2.010562E+05 3.229986E+01 result X:0.21M Y:44
###196: mv_mark -id 8 -plotindex 8 1.725706E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 1.725706E+05 3.229986E+01 result X:0.18M Y:45
###197: mv_mark -id 8 -plotindex 8 1.481208E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 1.481208E+05 3.229986E+01 result X:0.16M Y:46
###198: mv_mark -id 8 -plotindex 8 1.357380E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 1.357380E+05 3.229986E+01 result X:0.15M Y:47
###199: mv_mark -id 8 -plotindex 8 1.115304E+05 3.229986E+01
mv_mark -id 8 -plotindex 8 1.115304E+05 3.229986E+01 result X:0.12M Y:49
###200: mv_mark -id 8 -plotindex 8 9.366212E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 9.366212E+04 3.229986E+01 result X:0.1M Y:50
###201: mv_mark -id 8 -plotindex 8 7.052470E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 7.052470E+04 3.229986E+01 result X:78k Y:53
###202: mv_mark -id 8 -plotindex 8 5.195649E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 5.195649E+04 3.229986E+01 result X:59k Y:55
###203: mv_mark -id 8 -plotindex 8 3.998487E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 3.998487E+04 3.229986E+01 result X:46k Y:57
###204: mv_mark -id 8 -plotindex 8 3.010738E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 3.010738E+04 3.229986E+01 result X:35k Y:60
###205: mv_mark -id 8 -plotindex 8 2.266993E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 2.266993E+04 3.229986E+01 result X:26k Y:62
###206: mv_mark -id 8 -plotindex 8 1.744641E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 1.744641E+04 3.229986E+01 result X:21k Y:64
###207: mv_mark -id 8 -plotindex 8 1.230403E+04 3.229986E+01
mv_mark -id 8 -plotindex 8 1.230403E+04 3.229986E+01 result X:15k Y:67
###208: mv_mark -id 8 -plotindex 8 9.064544E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 9.064544E+03 3.229986E+01 result X:11k Y:69
###209: mv_mark -id 8 -plotindex 8 6.254729E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 6.254729E+03 3.229986E+01 result X:7.5k Y:72
###210: mv_mark -id 8 -plotindex 8 4.315897E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 4.315897E+03 3.229986E+01 result X:5.2k Y:75
###211: mv_mark -id 8 -plotindex 8 3.321445E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 3.321445E+03 3.229986E+01 result X:3.9k Y:77
###212: mv_mark -id 8 -plotindex 8 2.850863E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 2.850863E+03 3.229986E+01 result X:3.3k Y:78
###213: mv_mark -id 8 -plotindex 8 2.500946E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 2.500946E+03 3.229986E+01 result X:2.9k Y:78
###214: mv_mark -id 8 -plotindex 8 2.291868E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 2.291868E+03 3.229986E+01 result X:2.6k Y:79
###215: mv_mark -id 8 -plotindex 8 2.100269E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 2.100269E+03 3.229986E+01 result X:2.3k Y:79
###216: mv_mark -id 8 -plotindex 8 1.967156E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.967156E+03 3.229986E+01 result X:2.2k Y:80
###217: mv_mark -id 8 -plotindex 8 1.924687E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.924687E+03 3.229986E+01 result X:2.1k Y:80
###218: mv_mark -id 8 -plotindex 8 1.883135E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.883135E+03 3.229986E+01 result X:2.1k Y:80
###219: mv_mark -id 8 -plotindex 8 1.842480E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.842480E+03 3.229986E+01 result X:2k Y:80
###220: mv_mark -id 8 -plotindex 8 1.725706E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.725706E+03 3.229986E+01 result X:1.9k Y:80
###221: mv_mark -id 8 -plotindex 8 1.688450E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.688450E+03 3.229986E+01 result X:1.8k Y:80
###222: mv_mark -id 8 -plotindex 8 1.616333E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.616333E+03 3.229986E+01 result X:1.7k Y:80
###223: mv_mark -id 8 -plotindex 8 1.547296E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.547296E+03 3.229986E+01 result X:1.7k Y:80
###224: mv_mark -id 8 -plotindex 8 1.417943E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.417943E+03 3.229986E+01 result X:1.5k Y:81
###225: mv_mark -id 8 -plotindex 8 1.357380E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.357380E+03 3.229986E+01 result X:1.4k Y:81
###226: mv_mark -id 8 -plotindex 8 1.328075E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.328075E+03 3.229986E+01 result X:1.4k Y:81
###227: mv_mark -id 8 -plotindex 8 1.299404E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.299404E+03 3.229986E+01 result X:1.4k Y:81
###228: mv_mark -id 8 -plotindex 8 1.190774E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.190774E+03 3.229986E+01 result X:1.2k Y:81
###229: mv_mark -id 8 -plotindex 8 1.091226E+03 3.229986E+01
mv_mark -id 8 -plotindex 8 1.091226E+03 3.229986E+01 result X:1.1k Y:81
###230: mv_mark -id 8 -plotindex 8 9.784110E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 9.784110E+02 2.963390E+01 result X:1k Y:81
###231: mv_mark -id 8 -plotindex 8 8.966163E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 8.966163E+02 2.963390E+01 result X:1k Y:81
###232: mv_mark -id 8 -plotindex 8 8.216596E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 8.216596E+02 2.963390E+01 result X:1k Y:81
###233: mv_mark -id 8 -plotindex 8 8.039208E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 8.039208E+02 2.963390E+01 result X:1k Y:81
###234: mv_mark -id 8 -plotindex 8 7.367134E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 7.367134E+02 2.963390E+01 result X:1k Y:81
###235: mv_mark -id 8 -plotindex 8 7.052470E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 7.052470E+02 2.963390E+01 result X:1k Y:81
###236: mv_mark -id 8 -plotindex 8 6.462887E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 6.462887E+02 2.963390E+01 result X:1k Y:81
###237: mv_mark -id 8 -plotindex 8 6.323359E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 6.323359E+02 2.963390E+01 result X:1k Y:81
###238: mv_mark -id 8 -plotindex 8 5.794730E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 5.794730E+02 2.963390E+01 result X:1k Y:81
###239: mv_mark -id 8 -plotindex 8 5.547226E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 5.547226E+02 2.963390E+01 result X:1k Y:81
###240: mv_mark -id 8 -plotindex 8 5.310293E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 5.310293E+02 2.963390E+01 result X:1k Y:81
###241: mv_mark -id 8 -plotindex 8 5.195649E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 5.195649E+02 2.963390E+01 result X:1k Y:81
###242: mv_mark -id 8 -plotindex 8 4.866355E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 4.866355E+02 2.963390E+01 result X:1k Y:81
###243: mv_mark -id 8 -plotindex 8 4.761295E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 4.761295E+02 2.963390E+01 result X:1k Y:81
###244: mv_mark -id 8 -plotindex 8 4.363253E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 4.363253E+02 2.963390E+01 result X:1k Y:81
###245: mv_mark -id 8 -plotindex 8 3.827704E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 3.827704E+02 2.963390E+01 result X:1k Y:81
###246: mv_mark -id 8 -plotindex 8 3.507710E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 3.507710E+02 2.963390E+01 result X:1k Y:81
###247: mv_mark -id 8 -plotindex 8 3.214467E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 3.214467E+02 2.963390E+01 result X:1k Y:81
###248: mv_mark -id 8 -plotindex 8 2.945739E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 2.945739E+02 2.963390E+01 result X:1k Y:81
###249: mv_mark -id 8 -plotindex 8 2.699477E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 2.699477E+02 2.963390E+01 result X:1k Y:81
###250: mv_mark -id 8 -plotindex 8 2.641198E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 2.641198E+02 2.963390E+01 result X:1k Y:81
###251: mv_mark -id 8 -plotindex 8 2.528387E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 2.528387E+02 2.963390E+01 result X:1k Y:81
###252: mv_mark -id 8 -plotindex 8 2.473802E+02 2.963390E+01
mv_mark -id 8 -plotindex 8 2.473802E+02 2.963390E+01 result X:1k Y:81
###253: mv_meter -id 6 -plotindex 8 6.53E+05 1.90E+01
mv_meter -id 6 -plotindex 8 6.53E+05 1.90E+01 result X:1k Y:81
###254: mv_meter -id 6 -plotindex 8 5.99E+05 1.90E+01
mv_meter -id 6 -plotindex 8 5.99E+05 1.90E+01 result X:1k Y:81
###255: mv_meter -id 6 -plotindex 8 4.81E+05 1.81E+01
mv_meter -id 6 -plotindex 8 4.81E+05 1.81E+01 result X:1k Y:81
###256: mv_meter -id 6 -plotindex 8 3.39E+05 1.63E+01
mv_meter -id 6 -plotindex 8 3.39E+05 1.63E+01 result X:1k Y:81
###257: mv_meter -id 6 -plotindex 8 2.61E+05 1.63E+01
mv_meter -id 6 -plotindex 8 2.61E+05 1.63E+01 result X:1k Y:81
###258: mv_meter -id 6 -plotindex 8 1.92E+05 1.27E+01
mv_meter -id 6 -plotindex 8 1.92E+05 1.27E+01 result X:1k Y:81
###259: mv_meter -id 6 -plotindex 8 1.39E+05 7.42E+00
mv_meter -id 6 -plotindex 8 1.39E+05 7.42E+00 result X:1k Y:81
###260: mv_meter -id 6 -plotindex 8 1.12E+05 7.42E+00
mv_meter -id 6 -plotindex 8 1.12E+05 7.42E+00 result X:1k Y:81
###261: mv_meter -id 6 -plotindex 8 9.37E+04 5.64E+00
mv_meter -id 6 -plotindex 8 9.37E+04 5.64E+00 result X:1k Y:81
###262: mv_meter -id 6 -plotindex 8 7.53E+04 5.64E+00
mv_meter -id 6 -plotindex 8 7.53E+04 5.64E+00 result X:1k Y:81
###263: mv_meter -id 6 -plotindex 8 6.90E+04 5.64E+00
mv_meter -id 6 -plotindex 8 6.90E+04 5.64E+00 result X:1k Y:81
###264: mv_meter -id 6 -plotindex 8 5.92E+04 5.64E+00
mv_meter -id 6 -plotindex 8 5.92E+04 5.64E+00 result X:1k Y:81
###265: mv_meter -id 6 -plotindex 8 5.20E+04 5.64E+00
mv_meter -id 6 -plotindex 8 5.20E+04 5.64E+00 result X:1k Y:81
###266: mv_meter -id 6 -plotindex 8 4.36E+04 5.64E+00
mv_meter -id 6 -plotindex 8 4.36E+04 5.64E+00 result X:1k Y:81
###267: mv_meter -id 6 -plotindex 8 3.75E+04 5.64E+00
mv_meter -id 6 -plotindex 8 3.75E+04 5.64E+00 result X:1k Y:81
###268: mv_meter -id 6 -plotindex 8 3.08E+04 5.64E+00
mv_meter -id 6 -plotindex 8 3.08E+04 5.64E+00 result X:1k Y:81
###269: mv_meter -id 6 -plotindex 8 2.53E+04 5.64E+00
mv_meter -id 6 -plotindex 8 2.53E+04 5.64E+00 result X:1k Y:81
###270: mv_meter -id 6 -plotindex 8 2.27E+04 3.86E+00
mv_meter -id 6 -plotindex 8 2.27E+04 3.86E+00 result X:1k Y:81
###271: mv_meter -id 6 -plotindex 8 2.12E+04 2.97E+00
mv_meter -id 6 -plotindex 8 2.12E+04 2.97E+00 result X:1k Y:81
###272: mv_meter -id 6 -plotindex 8 1.99E+04 2.97E+00
mv_meter -id 6 -plotindex 8 1.99E+04 2.97E+00 result X:1k Y:81
###273: mv_meter -id 6 -plotindex 8 1.86E+04 2.97E+00
mv_meter -id 6 -plotindex 8 1.86E+04 2.97E+00 result X:1k Y:81
###274: mv_meter -id 6 -plotindex 8 1.74E+04 2.09E+00
mv_meter -id 6 -plotindex 8 1.74E+04 2.09E+00 result X:1k Y:81
###275: mv_meter -id 6 -plotindex 8 1.71E+04 2.09E+00
mv_meter -id 6 -plotindex 8 1.71E+04 2.09E+00 result X:1k Y:81
###276: mv_meter -id 6 -plotindex 8 1.56E+04 2.09E+00
mv_meter -id 6 -plotindex 8 1.56E+04 2.09E+00 result X:1k Y:81
###277: mv_meter -id 6 -plotindex 8 1.43E+04 2.09E+00
mv_meter -id 6 -plotindex 8 1.43E+04 2.09E+00 result X:1k Y:81
###278: mv_meter -id 6 -plotindex 8 1.34E+04 2.09E+00
mv_meter -id 6 -plotindex 8 1.34E+04 2.09E+00 result X:1k Y:81
###279: mv_meter -id 6 -plotindex 8 1.29E+04 1.20E+00
mv_meter -id 6 -plotindex 8 1.29E+04 1.20E+00 result X:1k Y:81
###280: mv_meter -id 6 -plotindex 8 1.20E+04 1.20E+00
mv_meter -id 6 -plotindex 8 1.20E+04 1.20E+00 result X:1k Y:81
###281: mv_meter -id 6 -plotindex 8 1.10E+04 1.20E+00
mv_meter -id 6 -plotindex 8 1.10E+04 1.20E+00 result X:1k Y:81
###282: mv_meter -id 6 -plotindex 8 1.08E+04 1.20E+00
mv_meter -id 6 -plotindex 8 1.08E+04 1.20E+00 result X:1k Y:81
###283: mv_meter -id 6 -plotindex 8 1.03E+04 -5.80E-01
mv_meter -id 6 -plotindex 8 1.03E+04 -5.80E-01 result X:1k Y:81
###284: mv_meter -id 6 -plotindex 8 9.89E+03 -5.80E-01
mv_meter -id 6 -plotindex 8 9.89E+03 -5.80E-01 result X:1k Y:81
###285: mv_meter -id 6 -plotindex 8 9.06E+03 -5.80E-01
mv_meter -id 6 -plotindex 8 9.06E+03 -5.80E-01 result X:1k Y:81
###286: mv_meter -id 6 -plotindex 8 8.68E+03 -5.80E-01
mv_meter -id 6 -plotindex 8 8.68E+03 -5.80E-01 result X:1k Y:81
###287: mv_meter -id 6 -plotindex 8 7.78E+03 -5.80E-01
mv_meter -id 6 -plotindex 8 7.78E+03 -5.80E-01 result X:1k Y:81
###288: mv_meter -id 6 -plotindex 8 6.83E+03 -2.36E+00
mv_meter -id 6 -plotindex 8 6.83E+03 -2.36E+00 result X:1k Y:81
###289: mv_meter -id 6 -plotindex 8 6.25E+03 -2.36E+00
mv_meter -id 6 -plotindex 8 6.25E+03 -2.36E+00 result X:1k Y:81
###290: mv_meter -id 6 -plotindex 8 5.61E+03 -4.13E+00
mv_meter -id 6 -plotindex 8 5.61E+03 -4.13E+00 result X:1k Y:81
###291: mv_meter -id 6 -plotindex 8 5.61E+03 -5.02E+00
mv_meter -id 6 -plotindex 8 5.61E+03 -5.02E+00 result X:1k Y:81
###292: mv_meter -id 6 -plotindex 8 5.37E+03 -5.02E+00
mv_meter -id 6 -plotindex 8 5.37E+03 -5.02E+00 result X:1k Y:81
###293: add_meter -DataXY
add_meter -DataXY, new ID: 9, meter num: 3 -> 4
###294: set_meter -id 9 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###295: mv_mark -id 11 -plotindex 8 4.411129E+05 4.029772E+01
mv_mark -id 11 -plotindex 8 4.411129E+05 4.029772E+01 result X:0.44M Y:38
###296: mv_mark -id 11 -plotindex 8 4.131557E+05 4.118637E+01
mv_mark -id 11 -plotindex 8 4.131557E+05 4.118637E+01 result X:0.41M Y:38
###297: mv_mark -id 11 -plotindex 8 3.869704E+05 4.296367E+01
mv_mark -id 11 -plotindex 8 3.869704E+05 4.296367E+01 result X:0.38M Y:39
###298: mv_mark -id 11 -plotindex 8 3.624447E+05 4.296367E+01
mv_mark -id 11 -plotindex 8 3.624447E+05 4.296367E+01 result X:0.36M Y:39
###299: mv_mark -id 11 -plotindex 8 3.179579E+05 4.474098E+01
mv_mark -id 11 -plotindex 8 3.179579E+05 4.474098E+01 result X:0.31M Y:41
###300: mv_mark -id 11 -plotindex 8 3.043773E+05 4.474098E+01
mv_mark -id 11 -plotindex 8 3.043773E+05 4.474098E+01 result X:0.3M Y:41
###301: mv_mark -id 11 -plotindex 8 2.612532E+05 4.474098E+01
mv_mark -id 11 -plotindex 8 2.612532E+05 4.474098E+01 result X:0.26M Y:42
###302: mv_mark -id 11 -plotindex 8 2.193978E+05 4.474098E+01
mv_mark -id 11 -plotindex 8 2.193978E+05 4.474098E+01 result X:0.22M Y:44
###303: mv_mark -id 11 -plotindex 8 1.842480E+05 4.651828E+01
mv_mark -id 11 -plotindex 8 1.842480E+05 4.651828E+01 result X:0.18M Y:45
###304: mv_mark -id 11 -plotindex 8 1.581438E+05 4.651828E+01
mv_mark -id 11 -plotindex 8 1.581438E+05 4.651828E+01 result X:0.16M Y:46
###305: mv_mark -id 11 -plotindex 8 1.357380E+05 4.829558E+01
mv_mark -id 11 -plotindex 8 1.357380E+05 4.829558E+01 result X:0.14M Y:48
###306: mv_mark -id 11 -plotindex 8 1.217049E+05 4.829558E+01
mv_mark -id 11 -plotindex 8 1.217049E+05 4.829558E+01 result X:0.12M Y:49
###307: mv_mark -id 11 -plotindex 8 1.139914E+05 4.829558E+01
mv_mark -id 11 -plotindex 8 1.139914E+05 4.829558E+01 result X:0.11M Y:49
###308: mv_mark -id 11 -plotindex 8 1.044618E+05 5.096154E+01
mv_mark -id 11 -plotindex 8 1.044618E+05 5.096154E+01 result X:0.1M Y:50
###309: mv_mark -id 11 -plotindex 8 9.572881E+04 5.096154E+01
mv_mark -id 11 -plotindex 8 9.572881E+04 5.096154E+01 result X:96k Y:51
###310: mv_mark -id 11 -plotindex 8 8.772593E+04 5.096154E+01
mv_mark -id 11 -plotindex 8 8.772593E+04 5.096154E+01 result X:88k Y:52
###311: mv_mark -id 11 -plotindex 8 8.216596E+04 5.096154E+01
mv_mark -id 11 -plotindex 8 8.216596E+04 5.096154E+01 result X:83k Y:52
###312: mv_mark -id 11 -plotindex 8 7.529693E+04 5.185019E+01
mv_mark -id 11 -plotindex 8 7.529693E+04 5.185019E+01 result X:76k Y:53
###313: mv_mark -id 11 -plotindex 8 7.052470E+04 5.185019E+01
mv_mark -id 11 -plotindex 8 7.052470E+04 5.185019E+01 result X:71k Y:53
###314: mv_mark -id 11 -plotindex 8 6.462887E+04 5.185019E+01
mv_mark -id 11 -plotindex 8 6.462887E+04 5.185019E+01 result X:65k Y:54
###315: mv_mark -id 11 -plotindex 8 5.922592E+04 5.185019E+01
mv_mark -id 11 -plotindex 8 5.922592E+04 5.185019E+01 result X:60k Y:55
###316: mv_mark -id 11 -plotindex 8 5.794730E+04 5.185019E+01
mv_mark -id 11 -plotindex 8 5.794730E+04 5.185019E+01 result X:59k Y:55
###317: mv_mark -id 11 -plotindex 8 5.310293E+04 5.451614E+01
mv_mark -id 11 -plotindex 8 5.310293E+04 5.451614E+01 result X:53k Y:56
###318: mv_mark -id 11 -plotindex 8 4.866355E+04 5.451614E+01
mv_mark -id 11 -plotindex 8 4.866355E+04 5.451614E+01 result X:49k Y:57
###319: mv_mark -id 11 -plotindex 8 4.459530E+04 5.451614E+01
mv_mark -id 11 -plotindex 8 4.459530E+04 5.451614E+01 result X:45k Y:57
###320: mv_mark -id 11 -plotindex 8 4.086716E+04 5.629344E+01
mv_mark -id 11 -plotindex 8 4.086716E+04 5.629344E+01 result X:41k Y:58
###321: mv_mark -id 11 -plotindex 8 3.745068E+04 5.629344E+01
mv_mark -id 11 -plotindex 8 3.745068E+04 5.629344E+01 result X:38k Y:59
###322: mv_mark -id 11 -plotindex 8 3.431982E+04 5.629344E+01
